City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Balkanabat,80,TM,1545694687,91,39.51,54.36,30.36,2.35
Hilo,90,US,1545691980,84,19.71,-155.08,75.02,11.41
Jamestown,0,AU,1545694609,16,-33.21,138.6,91.15,9.62
Pokhara,0,NP,1545694688,56,28.21,83.99,29.73,2.57
Saint-Joseph,0,FR,1545692400,100,43.56,6.97,44.6,2.24
Rio Brilhante,36,BR,1545694689,91,-21.8,-54.54,76.57,1.57
Rafaela,0,AR,1545694689,37,-31.25,-61.49,80.98,8.95
Kendari,76,ID,1545694690,95,-3.99,122.52,76.57,3.24
Saint-Francois,0,FR,1545692400,93,46.42,3.91,35.6,3.36
Fortuna,0,ES,1545692400,100,38.18,-1.13,48.2,3.36
Faanui,88,PF,1545694691,100,-16.48,-151.75,82.87,12.41
Durango,1,US,1545691980,33,37.28,-107.88,46.45,11.41
Port Alfred,0,ZA,1545694693,98,-33.59,26.89,67.26,2.68
Avarua,75,CK,1545692400,66,-21.21,-159.78,86,11.41
Ushuaia,40,AR,1545692400,57,-54.81,-68.31,48.2,19.46
Bredasdorp,0,ZA,1545692400,73,-34.53,20.04,69.8,2.24
Korem,0,ET,1545694695,91,12.51,39.52,40.26,2.13
Thompson,20,CA,1545692400,76,55.74,-97.86,-7.61,4.7
Providencia,40,CO,1545692400,49,1.24,-77.6,60.69,3.36
Busselton,12,AU,1545694697,89,-33.64,115.35,70.59,9.62
Clinton,1,US,1545692160,81,41.84,-90.19,30.02,6.93
Miles City,1,US,1545691980,61,46.41,-105.84,37.04,4.7
Nalut,0,LY,1545694701,80,31.86,10.98,35.67,4.14
Torbay,90,CA,1545692400,68,47.66,-52.73,24.8,12.75
Hermanus,0,ZA,1545694702,98,-34.42,19.24,56.46,2.24
Port Lincoln,0,AU,1545694113,67,-34.72,135.86,73.6,8.05
Dikson,88,RU,1545694703,100,73.51,80.55,20.37,33.55
Lata,0,IN,1545694704,69,30.78,78.62,15.73,1.68
Punta Arenas,40,CL,1545692400,46,-53.16,-70.91,50,18.34
Paamiut,92,GL,1545694706,89,61.99,-49.67,35.35,29.75
Kapaa,75,US,1545692160,66,22.08,-159.32,78.98,12.75
Socorro,56,PH,1545694707,100,13.06,121.41,74.46,1.23
San Vicente,20,SV,1545691800,62,13.64,-88.78,84.2,3.36
Pevek,12,RU,1545694708,100,69.7,170.27,-27.88,3.91
Victoria,75,BN,1545692400,94,5.28,115.24,77.79,10.4
Nouadhibou,76,MR,1545688800,48,20.93,-17.03,66.2,12.75
Castro,75,CL,1545692400,72,-42.48,-73.76,64.4,4.7
Caravelas,0,BR,1545694712,98,-17.73,-39.27,80.94,22.7
Mataura,0,NZ,1545694713,71,-46.19,168.86,74.91,4.14
Samaipata,76,BO,1545694715,96,-18.18,-63.88,66.72,2.35
Nyurba,48,RU,1545694715,38,63.29,118.35,-24.77,6.6
East London,88,ZA,1545694716,100,-33.02,27.91,70.9,5.7
Atuona,24,PF,1545694716,100,-9.8,-139.03,81.07,17.34
Kruisfontein,8,ZA,1545694717,93,-34,24.73,63.7,1.9
Chuy,0,UY,1545694722,85,-33.69,-53.46,66.09,11.63
Ancud,75,CL,1545692400,72,-41.87,-73.83,64.4,4.7
Brigantine,1,US,1545692400,59,39.41,-74.36,37.6,5.82
Tuktoyaktuk,75,CA,1545692400,65,69.44,-133.03,-34.61,4.7
Havoysund,20,NO,1545693600,86,71,24.66,26.6,9.17
Dukat,80,RS,1545694724,92,42.44,22.31,29.77,5.48
Rikitea,32,PF,1545694726,100,-23.12,-134.97,78.51,15.21
Alekseyevsk,0,RU,1545694726,0,57.84,108.35,-44.57,2.46
Vaini,56,IN,1545694726,88,15.34,74.49,69.87,2.91
Campoverde,20,IT,1545693600,93,41.54,12.73,51.85,9.17
Narsaq,92,GL,1545694196,94,60.91,-46.05,31.17,5.59
Puerto Ayora,20,EC,1545692400,69,-0.74,-90.35,82.4,17.22
Albany,90,US,1545693360,59,42.65,-73.75,33.98,6.93
Kodiak,40,US,1545693300,48,39.95,-94.76,42.51,6.93
Sur,0,OM,1545694731,100,22.57,59.53,68.25,2.57
Coquimbo,75,CL,1545692400,82,-29.95,-71.34,60.8,8.05
Celestun,8,MX,1545694731,93,20.87,-90.4,74.77,22.03
Nome,90,US,1545693300,72,30.04,-94.42,60.24,5.82
Saskylakh,76,RU,1545694734,77,71.97,114.09,-0.47,14.76
Ulundi,92,ZA,1545694734,97,-28.29,31.43,68.83,3.13
Carnarvon,0,ZA,1545694735,50,-30.97,22.13,67.75,7.27
Bluff,0,AU,1545694736,44,-23.58,149.07,82.11,14.54
Tayu,0,JP,1545692400,100,35.06,136.67,41,12.75
Richards Bay,64,ZA,1545694231,93,-28.77,32.06,72.66,9.28
New Norfolk,40,AU,1545692400,45,-42.78,147.06,64.4,12.75
Bathsheba,40,BB,1545692400,69,13.22,-59.52,78.8,16.11
Tromso,56,NO,1545693600,92,69.65,18.96,25.3,23.04
Hualmay,48,PE,1545694738,90,-11.1,-77.61,67.71,5.03
Georgetown,40,GY,1545692400,74,6.8,-58.16,78.67,13.87
Lerwick,32,GB,1545693600,76,60.15,-1.15,47.3,23.04
Heishan,0,CN,1545694740,45,41.69,122.12,17.22,5.48
Hambantota,8,LK,1545694741,100,6.12,81.12,77.07,5.93
Nishihara,75,JP,1545692400,76,35.74,139.53,36.28,4.36
Cape Town,0,ZA,1545692400,82,-33.93,18.42,66.2,5.82
Poopo,68,BO,1545694742,94,-18.38,-66.97,54.48,11.63
Mackay,75,CA,1545692400,85,53.65,-115.58,16.72,3.36
Palafrugell,0,ES,1545692400,100,41.92,3.16,42.8,5.93
Banda Aceh,20,ID,1545694745,100,5.56,95.32,72.88,1.79
Aklavik,75,CA,1545692400,74,68.22,-135.01,-24.09,9.17
Japura,20,ID,1545694746,96,-0.42,102.29,70.72,1.68
Faya,0,SA,1545692400,62,18.39,42.45,51.8,3.8
Omsukchan,32,RU,1545694746,63,62.53,155.8,-35.93,2.57
Acapulco,75,MX,1545691320,66,16.86,-99.88,84.2,3.36
Roald,92,NO,1545693600,87,62.58,6.12,44.6,23.04
Gimli,36,CA,1545694655,79,50.63,-96.99,1.6,3.58
Sao Filipe,64,CV,1545694251,100,14.9,-24.5,74.1,10.96
Butaritari,92,KI,1545694751,100,3.07,172.79,76.03,4.59
Airai,24,TL,1545694751,87,-8.93,125.41,76.3,2.13
Turukhansk,20,RU,1545694753,38,65.8,87.96,-24.91,11.74
Outjo,0,NA,1545694753,57,-20.11,16.16,68.47,5.7
Lavrentiya,56,RU,1545694754,100,65.58,-170.99,12.27,8.16
Hobart,40,AU,1545692400,45,-42.88,147.33,64.4,12.75
Severo-Kurilsk,56,RU,1545694162,100,50.68,156.12,26.58,12.97
Beloha,0,MG,1545694755,91,-25.17,45.06,65.28,4.81
Saint-Philippe,90,CA,1545693300,85,45.36,-73.48,19.65,3.36
Provideniya,90,RU,1545692400,85,64.42,-173.23,10.4,4.59
Chamrajnagar,32,IN,1545694756,96,11.92,76.95,64.2,2.91
Thaton,0,MM,1545694757,100,16.91,97.37,76.03,5.37
Palmer,0,AU,1545692400,50,-34.85,139.16,75.2,10.29
Ilulissat,88,GL,1545691800,60,69.22,-51.1,10.4,5.82
Darhan,32,MN,1545694761,33,49.49,105.92,-24.37,3.69
Quatre Cocos,20,MU,1545692400,88,-20.21,57.76,77,3.36
Kavarna,75,BG,1545692400,74,43.43,28.33,37.4,21.92
Yarada,40,IN,1545692400,93,17.65,83.27,64.4,2.24
Cururupu,56,BR,1545694281,86,-1.82,-44.87,78.28,6.49
Barcelona,20,ES,1545692400,71,41.38,2.18,48.16,13.87
Ixtapa,75,MX,1545691620,69,20.71,-105.21,78.8,6.93
Barrow,8,AR,1545694763,24,-38.31,-60.23,88.23,15.66
Pionerskiy,64,RU,1545694764,61,61.2,62.86,-12.85,7.38
Hobyo,0,SO,1545694765,78,5.35,48.53,77.34,22.59
Narrabri,0,AU,1545692400,41,-30.33,149.78,78.8,12.75
Kathmandu,20,NP,1545691800,93,27.71,85.32,39.2,4.7
Guerrero Negro,0,MX,1545694767,69,27.97,-114.04,66.9,10.96
Vanavara,20,RU,1545694769,81,60.35,102.28,-39.04,2.68
Moose Factory,1,CA,1545692400,83,51.26,-80.61,-7.61,4.7
Luderitz,0,NA,1545694771,81,-26.65,15.16,58.8,13.2
Yellowknife,75,CA,1545692940,76,62.45,-114.38,-11.21,5.82
Saint George,40,GR,1545691800,71,39.45,22.34,53.73,5.82
Aberdeen,1,US,1545691980,68,45.47,-98.49,24.98,6.93
Moron,0,VE,1545694774,79,10.49,-68.2,70.18,3.69
Qeshm,0,IR,1545692400,72,26.96,56.27,57.29,4.7
Luanda,75,AO,1545692400,88,-8.83,13.24,78.8,6.93
Karratha,0,AU,1545694560,28,-20.74,116.85,92.55,7.38
Havre-Saint-Pierre,40,CA,1545692400,65,50.23,-63.6,6.8,6.93
Kasongo,80,CD,1545694776,75,-4.43,26.67,74.64,2.46
Chokurdakh,56,RU,1545694777,44,70.62,147.9,-27.65,6.15
Trairi,24,BR,1545694779,100,-3.28,-39.27,80.53,17
Qaanaaq,0,GL,1545694780,91,77.48,-69.36,-21.4,10.74
Tasiilaq,92,GL,1545691800,86,65.61,-37.64,33.8,6.93
Tshikapa,56,CD,1545694785,99,-6.42,20.79,70,2.01
San Francisco,90,US,1545693240,93,37.78,-122.42,57.99,13.87
Petauke,100,ZM,1545694787,97,-14.25,31.33,65.82,3.58
Carapegua,75,PY,1545692400,69,-25.8,-57.23,82.4,3.36
Cabo San Lucas,75,MX,1545691380,53,22.89,-109.91,75.2,2.8
Kaitangata,0,NZ,1545694790,88,-46.28,169.85,69.37,4.92
Arraial do Cabo,92,BR,1545694791,100,-22.97,-42.02,73.56,2.68
Chernyshevskiy,0,RU,1545694791,82,63.01,112.47,-39.31,6.26
Bambous Virieux,20,MU,1545692400,88,-20.34,57.76,77,3.36
Charters Towers,64,AU,1545694710,74,-20.07,146.27,77.02,11.07
Bom Jesus,76,BR,1545694794,75,-9.08,-44.36,77.61,5.14
Dingle,56,PH,1545694796,89,11,122.67,77.47,3.69
Paramonga,80,PE,1545694796,100,-10.68,-77.82,69.1,8.72
Chicama,90,PE,1545692400,88,-7.84,-79.15,69.8,6.93
Pacific Grove,90,US,1545693300,90,36.62,-121.92,55.76,9.17
Vila Franca do Campo,40,PT,1545692400,82,37.72,-25.43,57.2,9.17
Maxixe,0,MZ,1545694798,98,-23.86,35.35,75.18,8.95
Mar del Plata,68,AR,1545694762,33,-46.43,-67.52,77.52,20.47
Dillon,1,US,1545691980,60,45.22,-112.64,33.08,8.05
Koumac,68,NC,1545694800,91,-20.56,164.28,81.21,7.94
Laguna,5,MX,1545691260,30,27.52,-110.01,82.4,6.93
Flinders,0,AU,1545692400,44,-34.58,150.85,80.6,8.05
Muzhi,56,RU,1545694801,76,65.4,64.7,-11.41,16.78
Iqaluit,75,CA,1545692400,69,63.75,-68.52,-11.21,27.51
Manacapuru,40,BR,1545692400,88,-3.3,-60.62,77,3.36
Thinadhoo,0,MV,1545694802,100,0.53,72.93,81.07,2.57
Clyde River,44,CA,1545694803,76,70.47,-68.59,-17.57,4.59
Bandarbeyla,8,SO,1545694804,97,9.49,50.81,78.87,23.71
Esplanada,36,BR,1545694805,76,-15.81,-43.31,75,2.91
Kununurra,0,AU,1545692400,89,-15.77,128.74,84.2,1.12
Gat,8,SN,1545692400,56,14.69,-16.54,71.6,17.22
Norman Wells,90,CA,1545692400,77,65.28,-126.83,-2.21,8.05
Fort Nelson,75,CA,1545692400,84,58.81,-122.69,-2.21,4.7
Elko,90,US,1545692160,85,40.83,-115.76,35.96,3.36
Paciran,64,ID,1545694807,91,-6.9,112.33,77.02,4.36
Suez,0,EG,1545694807,77,29.97,32.54,39.4,2.68
Ermelo,90,NL,1545693900,93,52.3,5.62,42.06,5.82
Ucluelet,90,CA,1545692400,100,48.94,-125.55,42.8,4.7
Maniitsoq,80,GL,1545694808,95,65.42,-52.9,33.6,4.36
Pisco,0,PE,1545692400,30,-13.71,-76.2,71.6,5.82
Visnes,92,NO,1545693600,87,59.36,5.22,44.6,14.99
Kumba,12,CM,1545694810,95,4.64,9.44,67.44,2.91
Naze,8,NG,1545692400,78,5.43,7.07,71.6,6.49
Mala,24,PE,1545694814,97,-12.66,-76.63,68.2,5.59
Kungurtug,0,RU,1545694814,44,50.6,97.53,-32.11,3.8
Marsaxlokk,0,MT,1545693300,77,35.84,14.54,59,9.17
San Patricio,20,PY,1545694816,69,-26.98,-56.83,78.82,3.91
Punta de Piedra,0,VE,1545694817,84,7.62,-71.49,68.65,2.68
Kenai,90,US,1545693780,91,60.55,-151.26,10.67,8.05
Bafq,0,IR,1545694819,48,31.6,55.4,22.62,1.57
Aswan,24,EG,1545694622,91,24.09,32.9,49.89,4.81
Mandiana,0,GN,1545694820,56,10.62,-8.7,60.6,3.47
Raton,1,US,1545692040,20,36.9,-104.44,49.95,18.34
Louis Trichardt,8,ZA,1545694822,83,-23.04,29.91,69.78,2.46
Egvekinot,68,RU,1545694823,79,66.32,-179.17,-18.92,2.35
Bama,92,CN,1545694823,99,24.14,107.25,57.9,4.7
Marsh Harbour,12,BS,1545694724,100,26.54,-77.06,71.35,13.42
Broken Hill,0,AU,1545692400,29,-31.97,141.45,91.4,12.75
Matara,88,PE,1545694667,96,-13.74,-72.9,45.03,2.13
Pangnirtung,20,CA,1545694826,66,66.15,-65.72,-15.1,3.91
Vila Velha,40,BR,1545692400,83,-3.71,-38.6,78.8,4.7
Okulovka,48,RU,1545694828,76,58.37,33.3,9.52,3.02
Buraydah,0,SA,1545692400,82,26.33,43.97,55.4,3.36
Padang,48,ID,1545694250,100,-0.92,100.36,79,6.71
Marystown,88,CA,1545694829,100,47.17,-55.16,30.36,13.2
Ribeira Grande,8,PT,1545694829,100,38.52,-28.7,57.72,7.61
San Quintin,12,PH,1545694830,73,17.54,120.52,75.13,4.92
Bantou,80,CN,1545694831,100,26.22,117.49,51.37,2.35
Kavieng,36,PG,1545694833,100,-2.57,150.8,83.64,6.71
Vila,0,IT,1545693600,41,45.18,8.4,40.08,5.82
Soligalich,88,RU,1545694835,89,59.08,42.29,15.69,8.72
Yumen,56,CN,1545694836,73,40.29,97.04,2.23,1.68
Cap-aux-Meules,90,CA,1545692400,67,47.38,-61.86,21.2,10.29
Grindavik,90,IS,1545692400,86,63.84,-22.43,39.2,9.17
Sechura,0,PE,1545694838,72,-5.56,-80.82,75.09,12.41
Hami,0,CN,1545694838,47,42.84,93.51,-9.02,2.91
Lebu,0,ET,1545694839,81,8.96,38.73,34.9,2.68
Tura,0,IN,1545694840,85,25.52,90.21,50.97,2.01
Praia da Vitoria,20,PT,1545692400,71,38.73,-27.07,55.4,15.32
Dzaoudzi,75,YT,1545692400,100,-12.79,45.27,77,2.24
Port Elizabeth,1,US,1545692160,61,39.31,-74.98,39.83,4.7
Grand-Santi,64,GF,1545694845,96,4.27,-54.38,72.66,2.68
Bourail,92,NC,1545694846,90,-21.57,165.5,79.18,6.71
Hithadhoo,0,MV,1545694846,100,-0.6,73.08,80.76,3.69
Kamenka,88,RU,1545694847,96,53.19,44.05,27.88,10.4
Port Hawkesbury,90,CA,1545693360,73,45.62,-61.36,21.2,10.29
Boueni,75,YT,1545692400,100,-12.9,45.08,77,2.24
Port-Cartier,20,CA,1545692400,54,50.03,-66.88,5,9.17
Constitucion,90,MX,1545691200,10,23.99,-104.67,69.8,2.24
Weligama,20,LK,1545694852,100,5.97,80.42,74.91,1.9
Jiuquan,36,CN,1545694853,33,39.73,98.49,-13.88,2.01
Klaksvik,0,FO,1545693600,81,62.23,-6.59,44.6,16.11
Bethel,90,US,1545692160,87,60.79,-161.76,5.76,13.87
Nikolskoye,90,RU,1545692400,100,59.7,30.79,24.8,2.24
Miami,40,US,1545691980,63,25.77,-80.19,69.85,9.17
Mamou,0,GN,1545694857,63,10.37,-12.08,57.81,3.24
Pointe Michel,75,DM,1545692400,73,15.25,-61.38,77,9.17
Dibulla,0,CO,1545692400,51,11.27,-73.31,84.2,11.41
Launceston,20,AU,1545692400,52,-41.43,147.14,68,3.36
Lensk,48,RU,1545694859,55,60.71,114.91,-32.15,7.27
Whitefish,90,US,1545692100,81,48.41,-114.33,33.08,2.13
Kupang,75,ID,1545692400,100,-10.16,123.6,80.6,3.36
Honiara,80,SB,1545694861,86,-9.43,159.96,82.47,2.35
Margate,40,AU,1545692400,45,-43.03,147.26,64.4,12.75
Ponta do Sol,64,BR,1545694862,93,-20.63,-46,68.47,4.81
Bubaque,0,GW,1545694850,100,11.28,-15.83,79.63,8.05
Longyearbyen,0,NO,1545691800,67,78.22,15.63,17.6,8.05
Kakhi,40,AZ,1545692400,80,41.42,46.93,35.6,6.93
Miyoshi,75,JP,1545692400,74,34.81,132.85,35.46,8.05
Maragheh,0,IR,1545694650,71,37.39,46.24,17.31,2.91
Samarai,12,PG,1545694865,100,-10.62,150.67,84.63,11.18
Kambia,0,SL,1545694866,87,9.13,-12.92,77.25,7.05
Oudtshoorn,0,ZA,1545692400,93,-33.59,22.2,64.4,2.24
Sao Joao da Barra,88,BR,1545694867,100,-21.64,-41.05,78.87,12.19
Dwarka,0,IN,1545692400,100,28.58,77.04,46.4,3.36
Dayong,92,PH,1545694868,100,11.74,122.04,79.68,12.19
Thunder Bay,90,CA,1545692400,79,48.41,-89.26,21.2,4.7
Mabaruma,92,GY,1545694868,80,8.2,-59.78,78.69,8.61
Codrington,75,AU,1545692400,64,-28.95,153.24,75.83,1.12
Esperance,20,TT,1545692400,83,10.24,-61.45,77,5.82
Linxia,8,CN,1545694871,67,35.6,103.21,-3.98,2.35
Salalah,0,OM,1545691800,28,17.01,54.1,69.8,9.17
Katsuura,75,JP,1545692400,93,33.93,134.5,38.23,10.29
Te Anau,0,NZ,1545694873,44,-45.41,167.72,72.75,5.37
Altamira,68,BR,1545694873,81,-3.2,-52.21,78.96,3.91
Meulaboh,20,ID,1545694874,100,4.14,96.13,76.71,2.24
Lagoa,0,PT,1545692400,81,37.14,-8.45,51.8,3.36
Fort Walton Beach,1,US,1545693300,80,30.41,-86.62,54.75,5.59
Alice Springs,0,AU,1545692400,10,-23.7,133.88,87.8,9.17
Alofi,75,NU,1545692400,74,-19.06,-169.92,84.2,17.22
Ahome,75,MX,1545691500,56,25.92,-109.18,73.4,8.05
Waterloo,90,CA,1545692400,86,43.47,-80.52,30.2,11.41
Beira,48,ES,1545692400,100,43.2,-8.36,43.65,5.82
Inongo,88,CD,1545694887,87,-1.93,18.29,75.81,2.35
Quelimane,24,MZ,1545694888,88,-17.88,36.89,73.15,3.47
Shimoda,40,JP,1545693300,75,34.7,138.93,45.12,2.24
Okha,88,RU,1545694890,87,53.59,142.95,8.22,13.31
Petropavlovsk-Kamchatskiy,90,RU,1545692400,74,53.05,158.65,33.8,11.18
Lompoc,90,US,1545693180,93,34.64,-120.46,63.01,16.11
Znamenskoye,0,RU,1545694892,0,57.13,73.82,-35.89,3.02
