City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Mtambile,0,TZ,1545694893,95,-5.38,39.7,82.74,14.32
Brownsville,75,US,1545692100,64,25.91,-97.49,73.69,13.87
Magnolia,1,US,1545693300,43,33.27,-93.24,52.66,4.7
Catuday,48,PH,1545694896,97,16.29,119.81,79.86,6.15
Zaymishche,76,RU,1545694896,90,52.73,32.23,23.2,7.94
Yar-Sale,24,RU,1545694897,77,66.83,70.83,-11.41,20.58
Dhule,0,IN,1545694898,83,20.9,74.77,58.8,2.8
Nayoro,80,JP,1545694899,66,44.36,142.46,25,8.95
Duvan,0,RU,1545694900,58,55.69,57.9,-12.4,2.68
Porto Torres,75,IT,1545693600,87,40.84,8.4,59,4.7
Houma,76,CN,1545694901,92,35.63,111.36,23.07,2.46
Mackenzie,90,CA,1545692400,86,55.34,-123.09,28.4,12.75
Birao,0,CF,1545694904,46,10.3,22.78,62.94,9.62
Byron Bay,40,AU,1545692400,57,-28.65,153.62,75.65,4.7
Araouane,0,ML,1545694905,38,18.9,-3.53,52.14,6.93
Gudari,0,IN,1545694906,88,19.34,83.79,48.67,2.01
Huescar,24,ES,1545694908,71,37.81,-2.54,27.88,2.24
Simplicio Mendes,64,BR,1545694909,61,-7.85,-41.91,79.27,5.48
Puerto Escondido,75,MX,1545691320,69,15.86,-97.07,82.4,6.38
Uray,24,RU,1545694911,82,60.13,64.8,-18.34,9.17
Rio Gallegos,75,AR,1545692400,44,-51.62,-69.22,57.2,11.41
Khatanga,88,RU,1545694913,75,71.98,102.47,0.3,22.48
Swan River,44,CA,1545694914,83,52.11,-101.27,2.55,3.8
Shelburne,90,CA,1545692400,86,44.08,-80.2,32.18,9.17
Tiksi,48,RU,1545694915,33,71.64,128.87,-22.75,19.35
Tuatapere,0,NZ,1545694321,67,-46.13,167.69,66.85,7.83
Ahipara,20,NZ,1545694916,100,-35.17,173.16,64.38,9.95
Zhigansk,0,RU,1545694919,0,66.77,123.37,-38,2.91
Northam,20,GB,1545691800,100,51.04,-4.21,44.6,9.17
Barranca,80,PE,1545694921,100,-10.75,-77.76,69.1,8.72
Adeje,0,NG,1545694921,80,5.68,5.76,76.12,9.4
Husavik,36,CA,1545694922,79,50.56,-96.99,1.6,3.58
Calabozo,56,VE,1545694922,43,8.92,-67.43,86.97,12.75
Nanortalik,92,GL,1545694790,90,60.14,-45.24,34.95,20.02
Yuzhno-Sukhokumsk,0,RU,1545694923,77,44.66,45.65,24.42,2.91
Puerto Ayacucho,0,CO,1545692400,49,5.66,-67.63,89.6,3.36
Riyadh,0,SA,1545692400,54,24.63,46.72,53.6,3.36
Rostovka,0,RU,1545692400,60,55.02,73.58,-25.61,8.95
Great Yarmouth,0,GB,1545693600,100,52.61,1.73,28.4,4.7
Namatanai,8,PG,1545694927,100,-3.66,152.44,82.29,4.14
Cherskiy,68,RU,1545694927,50,68.75,161.3,-29.86,2.57
Dakar,8,SN,1545692400,56,14.69,-17.45,71.6,17.22
Yagodnoye,24,RU,1545694927,44,62.52,149.63,-29.72,2.57
Bakchar,0,RU,1545694928,63,57.02,82.07,-33.91,2.57
Turriff,0,GB,1545693600,92,57.54,-2.46,26.73,3.36
Anloga,20,GH,1545692400,69,5.79,0.9,80.6,4.7
Dandong,0,CN,1545694929,65,40.12,124.37,11.23,3.91
Upernavik,20,GL,1545694930,100,72.79,-56.15,0.84,11.63
Roswell,1,US,1545693300,29,33.39,-104.52,61.84,5.82
Tilichiki,88,RU,1545694931,89,60.47,166.1,28.2,7.27
Saurimo,64,AO,1545694931,96,-9.66,20.4,61,2.35
Carquefou,90,FR,1545692400,93,47.3,-1.49,49.95,2.24
Inhambane,0,MZ,1545694690,98,-23.87,35.38,75.18,8.95
Ha Tinh,92,VN,1545694933,100,18.33,105.9,72.57,6.26
San Ignacio,0,CL,1545692400,30,-36.8,-72.03,86,13.87
Saint Albans,90,US,1545693900,91,44.81,-73.08,22.3,4.7
Innisfail,40,CA,1545692400,85,52.02,-113.95,14,6.93
Hirara,75,JP,1545692400,88,24.8,125.28,69.8,14.99
Berdigestyakh,12,RU,1545694938,34,62.1,126.7,-22.97,6.93
Madison,40,US,1545694500,65,43.07,-89.38,25.16,1.79
Hofn,8,IS,1545694939,98,64.25,-15.21,41.16,18.9
Kihei,40,US,1545692160,76,20.76,-156.45,75.6,11.41
Bhachau,0,IN,1545694940,54,23.3,70.35,46.38,8.95
Ukiah,90,US,1545692160,80,39.15,-123.21,51.98,4.7
Khasan,24,RU,1545694940,100,42.43,130.64,17.22,3.36
Uruzgan,0,AF,1545694941,53,32.93,66.63,-2.32,1.9
Liwale,92,TZ,1545694941,100,-9.8,37.92,68.2,2.91
Uyuni,20,BO,1545694942,38,-20.46,-66.82,52.86,3.36
San Jose,48,PH,1545694944,89,15.79,120.99,74.32,2.68
Saint-Georges,68,CA,1545694945,68,46.12,-70.67,15.06,4.7
Port Macquarie,0,AU,1545692400,60,-31.43,152.91,75.2,8.05
Sharanga,88,RU,1545694946,88,57.18,46.54,24.1,14.65
Quesnel,20,CA,1545692400,74,52.98,-122.49,35.6,4.7
Yinchuan,20,CN,1545694951,69,38.48,106.21,-1.06,1.57
Swakopmund,0,NA,1545692400,77,-22.68,14.53,62.6,6.93
Yarim,0,YE,1545694952,68,14.3,44.38,25.05,2.68
Fiche,0,ET,1545694953,85,9.77,38.74,38.01,2.68
Yebaishou,0,CN,1545694953,43,41.4,119.64,7.5,5.03
Kedrovyy,0,RU,1545692400,75,56.17,91.82,-16.61,3.24
Axim,24,GH,1545694959,98,4.87,-2.24,83.37,10.74
Sawakin,24,SD,1545694960,88,19.1,37.33,75.09,7.72
Bud,92,NO,1545693600,87,62.91,6.91,43.72,34.45
San Cristobal,75,EC,1545692400,63,-0.39,-78.55,64.4,10.29
Slave Lake,90,CA,1545692400,92,55.28,-114.77,10.4,10.29
Sao Felix do Xingu,68,BR,1545694774,91,-6.64,-51.99,76.8,2.24
Kirando,92,TZ,1545694963,100,-7.37,30.62,68.34,4.92
Dubrovnik,0,HR,1545692400,45,42.65,18.09,46.4,27.51
Hare Bay,75,CA,1545692400,62,48.86,-53.99,19.4,12.75
Komsomolskiy,80,RU,1545694849,88,67.55,63.78,2.1,13.98
Sheridan,75,US,1545692280,32,39.65,-105.03,44.92,8.05
Antonina,75,BR,1545692400,93,-25.43,-48.71,65.32,10.29
Enkoping,44,SE,1545693600,86,59.64,17.08,25.7,8.05
Gigmoto,64,PH,1545694969,100,13.78,124.39,77.97,3.91
Karaidel,0,RU,1545694970,60,55.83,56.91,-7.13,2.57
Jizan,0,SA,1545692400,73,16.89,42.56,77,7.16
Indiaroba,44,BR,1545694971,80,-11.53,-37.51,76.75,10.85
College,20,US,1545692160,72,64.86,-147.8,-21.64,4.81
Kasaoka,75,JP,1545692400,77,34.5,133.52,35.65,1.12
Amberley,68,NZ,1545694200,88,-43.15,172.73,62.6,13.87
Rio Grande,0,BR,1545694975,86,-32.03,-52.1,69.87,14.09
Ginir,0,ET,1545694975,67,7.14,40.71,47.64,2.13
Gidole,0,ET,1545694976,65,5.65,37.37,57.54,2.13
Buchanan,40,LR,1545692400,94,5.88,-10.05,75.2,8.39
Abu Dhabi,40,AE,1545692400,63,24.47,54.37,65.26,10.4
Pontes e Lacerda,76,BR,1545694978,92,-15.23,-59.33,74.91,2.24
Port Blair,44,IN,1545694979,100,11.67,92.75,79.41,6.49
Muncar,92,ID,1545694979,98,-8.43,114.34,78.78,3.36
Sao Marcos,12,BR,1545694844,82,-28.97,-51.07,66.63,9.28
Kribi,20,CM,1545694979,100,2.94,9.91,72.12,2.91
Lasa,40,CY,1545692400,66,34.92,32.53,50.77,8.05
Le Port,8,FR,1545694980,82,42.87,1.37,19.74,1.68
Kirakira,48,SB,1545694981,100,-10.46,161.92,81.88,6.15
Pimentel,64,BR,1545694981,82,-3.7,-45.5,78.73,4.7
Minna,0,NG,1545694982,42,9.62,6.55,67.75,10.18
Bay Roberts,90,CA,1545692400,68,47.58,-53.28,24.8,12.75
Hunchun,44,CN,1545694985,63,42.86,130.36,9.12,4.14
Haverfordwest,92,GB,1545691800,100,51.8,-4.97,46.4,10.29
Tessalit,0,ML,1545694986,39,20.2,1.01,48.72,6.38
Nabire,20,ID,1545694986,77,-3.36,135.5,78.82,1.23
Pervomaysk,92,RU,1545694987,91,54.87,43.81,26.85,11.63
Mahajanga,20,MG,1545692400,94,-15.72,46.32,77,4.7
Pingliang,48,CN,1545694987,66,35.54,106.68,16.05,3.58
Russell,12,AR,1545694988,43,-33.01,-68.8,73.74,2.35
Dharchula,0,IN,1545694991,65,29.85,80.53,16.86,1.68
Sitka,0,US,1545694991,64,37.17,-99.65,39.27,4.25
Port-Gentil,40,GA,1545692400,94,-0.72,8.78,80.6,6.93
Borogontsy,56,RU,1545694993,68,62.67,131.17,-23.11,4.92
Sioux Lookout,90,CA,1545692400,85,50.1,-91.92,14.74,3.36
Kedougou,0,SN,1545694994,48,12.56,-12.19,64.65,3.91
San Lorenzo,75,PY,1545692400,69,-25.34,-57.51,82.4,3.36
Khorixas,0,NA,1545694996,66,-20.37,14.96,67.71,3.47
Molochnoye,92,UA,1545694996,96,44.91,34.04,45.97,18.45
Santo Domingo,75,DO,1545692400,88,18.48,-69.94,78.87,2.57
Khani,40,GE,1545692400,93,41.96,42.96,41,13.87
Coxim,32,BR,1545695000,94,-18.5,-54.75,73.65,4.25
Glendive,1,US,1545693300,69,47.11,-104.71,29.16,10.29
Prince Rupert,90,CA,1545693060,93,54.32,-130.32,41,5.82
Adrar,0,DZ,1545692400,43,27.87,-0.29,51.8,18.34
Yerbogachen,0,RU,1545695002,0,61.28,108.01,-44.57,4.47
San Isidro,92,PH,1545695004,100,16.74,121.63,71.85,3.69
Utinga,40,BR,1545692400,83,-5.82,-35.4,78.8,5.82
Abhar,64,IR,1545695006,86,36.14,49.22,26.76,6.49
Minab,0,IR,1545695006,89,27.15,57.07,55.11,2.35
Yulara,0,AU,1545692400,9,-25.24,130.99,86,8.05
Plettenberg Bay,12,ZA,1545695008,100,-34.05,23.37,65.5,1.57
Batagay-Alyta,0,RU,1545695010,0,67.8,130.41,-49.84,2.57
Anupgarh,0,IN,1545695011,84,29.19,73.21,42.96,2.91
Maceio,20,BR,1545692400,88,-9.67,-35.74,75.2,8.05
Belmonte,64,PT,1545695012,88,40.36,-7.35,35.49,3.02
Leningradskiy,44,RU,1545695013,100,69.38,178.42,-5.42,4.59
Sayyan,0,YE,1545695014,72,15.17,44.32,24.96,1.9
Butembo,0,CD,1545695016,94,0.12,29.29,57,1.9
Nanton,36,CA,1545695016,58,50.35,-113.77,24.1,1.9
Talnakh,64,RU,1545695017,69,69.49,88.39,-15.55,20.24
Biu,8,NG,1545695018,39,10.61,12.19,60.06,6.93
Alyangula,40,AU,1545692400,74,-13.85,136.42,87.8,3.36
Kirkuk,80,IQ,1545695021,95,35.47,44.4,41.83,3.13
Straumen,75,NO,1545693600,93,63.87,11.3,39.2,23.04
Warrington,90,GB,1545693600,86,53.39,-2.59,38.55,3.36
Emerald,0,AU,1545692400,42,-23.53,148.16,80.6,13.87
Sao Jose da Coroa Grande,92,BR,1545695024,90,-8.9,-35.15,76.57,6.38
Jardim,64,BR,1545695026,88,-21.48,-56.15,78.37,2.13
Worland,40,US,1545692100,68,44.02,-107.96,30.29,9.17
Nanyamba,80,MZ,1545695028,100,-10.69,39.81,71.49,3.02
Mmathubudukwane,75,BW,1545692400,36,-24.61,26.43,80.6,17.22
Geraldton,75,CA,1545692400,76,49.72,-86.95,-5.81,2.46
Carinhanha,32,BR,1545695030,68,-14.3,-43.77,78.06,6.26
Lake City,40,US,1545692100,48,38.03,-107.32,32,2.57
Flin Flon,90,CA,1545692400,84,54.77,-101.88,1.4,9.17
Springfield,1,US,1545692100,43,37.22,-93.29,46.63,11.41
Marienburg,75,DE,1545693600,93,52.12,9.98,37.87,5.82
Lima,90,PE,1545692400,78,-12.06,-77.04,71.6,9.17
Vinh,8,VN,1545695037,91,18.67,105.69,62.58,4.36
Noumea,75,NC,1545694200,78,-22.28,166.46,80.6,13.87
Sola,90,FI,1545693600,85,62.78,29.36,10.4,4.7
Kahului,40,US,1545692160,76,20.89,-156.47,75.58,11.41
Bethanien,0,NA,1545695041,20,-26.5,17.16,64.38,4.25
Amahai,48,ID,1545695041,100,-3.31,129,83.1,10.85
Garden City,90,US,1545692160,52,40.73,-73.63,41.13,6.93
Broome,0,GB,1545693960,100,52.47,1.45,31.71,4.7
Pa Daet,0,TH,1545692400,100,19.5,99.99,57.2,2.68
Fairbanks,8,US,1545692280,75,64.84,-147.72,-21.68,4.81
Olinda,75,EC,1545692400,74,-2.03,-79.75,82.4,5.82
Ahuimanu,90,US,1545693780,79,21.44,-157.84,79.36,12.75
Kudahuvadhoo,68,MV,1545695046,100,2.67,72.89,81.43,2.68
Pathein,0,MM,1545695048,94,16.78,94.73,69.37,3.91
Muros,0,ES,1545692400,100,42.77,-9.06,46.58,4.14
Beibei,90,CN,1545692400,93,29.83,106.43,44.6,2.24
Birjand,0,IR,1545692400,54,32.86,59.22,32,9.17
Auki,0,NG,1545695050,47,12.18,6.51,59.83,8.28
Mlyniv,68,UA,1545695051,92,50.51,25.61,24.55,11.18
Oum Hadjer,36,TD,1545695053,30,13.3,19.7,61.77,9.73
Iwanai,68,JP,1545695053,100,42.97,140.51,32.34,17.34
Camacha,20,PT,1545692400,77,33.08,-16.33,66.2,20.8
Wawa,0,NG,1545695055,44,9.9,4.41,65.91,9.4
Kloulklubed,90,PW,1545691920,94,7.04,134.26,77,8.05
Penzance,76,GB,1545691800,100,50.12,-5.53,51.8,6.93
Soe,90,EE,1545691800,100,57.91,26.05,23,4.7
Zolotukhino,68,RU,1545695060,89,52.08,36.38,20.37,8.05
Pravia,32,ES,1545692400,93,43.49,-6.11,48.2,3.36
Morondava,0,MG,1545695062,100,-20.3,44.28,72.3,3.24
Mahebourg,20,MU,1545692400,88,-20.41,57.7,77,3.36
Sunrise Manor,1,US,1545693300,20,36.21,-115.07,59.09,2.57
Abu Samrah,0,SY,1545695063,90,35.3,37.18,39.58,6.15
Isangel,32,VU,1545695064,98,-19.55,169.27,80.49,15.66
Nagato,20,JP,1545692400,93,34.35,131.14,39.2,3.36
Porto Novo,75,BR,1545692400,83,-23.68,-45.44,69.8,5.82
Benghazi,76,LY,1545695066,100,32.12,20.07,65.77,18.9
Torrington,1,US,1545693300,36,42.06,-104.18,41.77,3.36
Manaus,75,BR,1545692400,94,-3.13,-59.98,77,3.36
Kamogawa,20,JP,1545694200,41,35.13,140.08,42.8,6.93
Ostrovnoy,24,RU,1545695072,90,68.05,39.51,13.71,17.78
Puerto Baquerizo Moreno,75,EC,1545692400,78,-0.9,-89.6,80.6,13.87
San Juan,0,AR,1545695074,29,-31.54,-68.53,86.07,6.04
Sale,90,GB,1545693600,86,53.42,-2.32,37.99,3.36
Koryazhma,92,RU,1545695075,81,61.32,47.16,13.53,7.38
Cabra,48,ES,1545692400,93,37.47,-4.43,40.01,1.12
Kapit,20,MY,1545695076,91,2.02,112.94,75.4,2.68
Paita,32,PE,1545695076,61,-5.09,-81.11,76.12,9.28
Ponta Delgada,40,PT,1545692400,82,37.73,-25.67,57.2,9.17
Jishou,92,CN,1545695078,100,28.26,109.7,41.16,4.36
Mogoytuy,12,RU,1545695080,45,51.28,114.93,-16.54,17.34
Deputatskiy,0,RU,1545695081,0,69.3,139.9,-48.8,3.36
Savelugu,0,GH,1545695081,33,9.63,-0.83,69.51,9.17
Antofagasta,40,CL,1545692400,72,-23.65,-70.4,64.4,11.41
Mehamn,64,NO,1545695082,100,71.03,27.85,12.13,5.26
Mount Isa,0,AU,1545692400,31,-20.73,139.49,91.4,11.41
Batemans Bay,0,AU,1545695083,59,-35.71,150.18,80.17,1.79
Santa Cruz,90,US,1545693060,100,36.97,-122.03,56.86,2.57
Napier,88,NZ,1545695057,100,-39.49,176.92,64.65,16.78
Touros,40,BR,1545692400,83,-5.2,-35.46,78.8,5.82
Kapasan,0,IN,1545695086,84,24.95,74.23,47.73,5.37
Mankera,0,NG,1545695087,44,13.01,5.07,57.9,7.38
Baghdad,90,IQ,1545694200,100,33.3,44.38,48.2,3.36
Poum,92,MK,1545695088,99,41.28,20.71,32.02,1.9
Dothan,1,US,1545693300,63,31.22,-85.39,50.65,3.36
Cidreira,64,BR,1545695091,79,-30.17,-50.22,70.59,13.65
Itacare,76,BR,1545695091,90,-14.28,-39,79.77,8.95
Bahia Blanca,20,AR,1545695092,32,-38.72,-62.27,92.1,18.23
Burnie,36,AU,1545695093,94,-41.05,145.91,63.97,9.84
Boa Vista,20,BR,1545692400,65,2.82,-60.67,82.4,10.29
Lovozero,20,RU,1545695095,67,68.01,35.02,-1.55,3.13
Avrille,90,FR,1545692400,93,47.5,-0.58,48.2,8.05
Price,1,US,1545691980,48,39.6,-110.81,39.92,4.7
Kurilsk,80,RU,1545695097,100,45.23,147.88,30.36,23.04
Pierre,1,US,1545691980,68,44.37,-100.35,30.92,4.7
Soyo,68,AO,1545695098,95,-6.13,12.37,76.08,1.79
Bonavista,12,CA,1545695098,100,48.65,-53.11,25.05,15.43
Qena,36,EG,1545695098,83,26.16,32.72,42.87,2.68
Mezen,88,RU,1545695098,74,65.85,44.24,8.35,7.16
Bosaso,24,SO,1545695099,100,11.28,49.18,75.63,12.64
Haileybury,1,CA,1545692400,91,47.44,-79.64,1.4,4.7
Zalantun,8,CN,1545695101,38,48,122.72,1.83,12.75
Hokitika,0,NZ,1545695101,70,-42.72,170.96,70.23,8.05
Talca,0,CL,1545692400,27,-35.43,-71.66,89.6,8.05
Santa Marta,20,CO,1545692400,55,11.24,-74.21,86,18.34
Goderich,76,CA,1545695105,89,43.74,-81.71,32.16,9.4
Ivanivka,90,UA,1545694200,93,46.98,30.46,35.6,24.61
Talaya,0,RU,1545694200,73,55.79,84.89,-32.81,4.47
Ishigaki,75,JP,1545692400,94,24.34,124.16,69.8,21.92
Shirwal,0,IN,1545695107,89,18.15,73.98,59.47,2.57
Astana,0,KZ,1545694200,66,51.13,71.43,-29.21,6.71
Taoudenni,0,ML,1545695107,36,22.68,-3.98,53.8,12.3
Obala,20,CM,1545692400,100,4.17,11.53,68,6.38
Maniago,0,IT,1545695109,66,46.17,12.71,22.57,1.34
Megion,0,RU,1545694200,67,61.04,76.11,-23.81,4.47
Kailua,90,US,1545693780,79,21.39,-157.74,79.38,12.75
Mina,56,PH,1545695111,89,10.93,122.57,77.47,3.69
Kitimat,90,CA,1545692400,100,54.02,-128.69,33.8,4.7
Chauk,0,MM,1545695113,98,20.89,94.82,57.18,5.7
Ambon,68,FR,1545692400,100,47.55,-2.56,48.85,3.36
Merauke,32,ID,1545695114,100,-8.49,140.4,80.94,6.6
Camacupa,44,AO,1545695115,95,-12.02,17.48,63.03,4.14
Apastovo,90,RU,1545694200,85,55.2,48.51,14,15.66
Weymouth,90,US,1545694500,100,42.22,-70.94,35.08,3.36
Saint-Pierre,0,FR,1545692400,86,48.95,4.24,33.71,5.82
Songea,88,TZ,1545695117,96,-10.68,35.65,63.66,0.67
Pucallpa,20,PE,1545692400,331,-8.38,-74.54,35.6,5.82
Rivne,76,UA,1545694951,91,50.62,26.25,24.06,13.76
